0		0.04705882352941176		0.05882352941176471		0.07547169811320754		0.1		0.1379310344827586		0.2		0.3076923076923077		0.5		0.8		1		0.8		0.5		0.3076923076923077		0.2		0.1379310344827586		0.1		0.07547169811320754		0.05882352941176471		0.04705882352941176		0.03846153846153846		
1.666666666666667		0.03846153846153846		0.04705882352941176		0.05882352941176471		0.07547169811320754		0.1		0.1379310344827586		0.2		0.3076923076923077		0.5		0.8		1		0.8		0.5		0.3076923076923077		0.2		0.1379310344827586		0.1		0.07547169811320754		0.05882352941176471		0.04705882352941176		
3.333333333333333		0.04705882352941176		0.03846153846153846		0.04705882352941176		0.05882352941176471		0.07547169811320754		0.1		0.1379310344827586		0.2		0.3076923076923077		0.5		0.8		1		0.8		0.5		0.3076923076923077		0.2		0.1379310344827586		0.1		0.07547169811320754		0.05882352941176471		
5		0.05882352941176471		0.04705882352941176		0.03846153846153846		0.04705882352941176		0.05882352941176471		0.07547169811320754		0.1		0.1379310344827586		0.2		0.3076923076923077		0.5		0.8		1		0.8		0.5		0.3076923076923077		0.2		0.1379310344827586		0.1		0.07547169811320754		
6.666666666666667		0.07547169811320754		0.05882352941176471		0.04705882352941176		0.03846153846153846		0.04705882352941176		0.05882352941176471		0.07547169811320754		0.1		0.1379310344827586		0.2		0.3076923076923077		0.5		0.8		1		0.8		0.5		0.3076923076923077		0.2		0.1379310344827586		0.1		
8.333333333333334		0.1		0.07547169811320754		0.05882352941176471		0.04705882352941176		0.03846153846153846		0.04705882352941176		0.05882352941176471		0.07547169811320754		0.1		0.1379310344827586		0.2		0.3076923076923077		0.5		0.8		1		0.8		0.5		0.3076923076923077		0.2		0.1379310344827586		
10		0.1379310344827586		0.1		0.07547169811320754		0.05882352941176471		0.04705882352941176		0.03846153846153846		0.04705882352941176		0.05882352941176471		0.07547169811320754		0.1		0.1379310344827586		0.2		0.3076923076923077		0.5		0.8		1		0.8		0.5		0.3076923076923077		0.2		
11.66666666666667		0.2		0.1379310344827586		0.1		0.07547169811320754		0.05882352941176471		0.04705882352941176		0.03846153846153846		0.04705882352941176		0.05882352941176471		0.07547169811320754		0.1		0.1379310344827586		0.2		0.3076923076923077		0.5		0.8		1		0.8		0.5		0.3076923076923077		
13.33333333333333		0.3076923076923077		0.2		0.1379310344827586		0.1		0.07547169811320754		0.05882352941176471		0.04705882352941176		0.03846153846153846		0.04705882352941176		0.05882352941176471		0.07547169811320754		0.1		0.1379310344827586		0.2		0.3076923076923077		0.5		0.8		1		0.8		0.5		
15		0.5		0.3076923076923077		0.2		0.1379310344827586		0.1		0.07547169811320754		0.05882352941176471		0.04705882352941176		0.03846153846153846		0.04705882352941176		0.05882352941176471		0.07547169811320754		0.1		0.1379310344827586		0.2		0.3076923076923077		0.5		0.8		1		0.8		
16.66666666666666		0.8		0.5		0.3076923076923077		0.2		0.1379310344827586		0.1		0.07547169811320754		0.05882352941176471		0.04705882352941176		0.03846153846153846		0.04705882352941176		0.05882352941176471		0.07547169811320754		0.1		0.1379310344827586		0.2		0.3076923076923077		0.5		0.8		1		
